<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
TATN;5;20160104;100500;317.5500000;317.7500000;315.1000000;316.9500000;7150
TATN;5;20160104;101000;316.8000000;317.0500000;316.7000000;317.0500000;690
TATN;5;20160104;101500;317.0500000;317.0500000;316.5500000;316.5500000;1500
TATN;5;20160104;102000;316.5500000;317.0500000;316.5500000;317.0500000;730
TATN;5;20160104;102500;317.0500000;317.5500000;317.0000000;317.3000000;12210
TATN;5;20160104;103000;317.2000000;317.3500000;316.7000000;316.7500000;5910
TATN;5;20160104;103500;316.7500000;317.1500000;316.7500000;317.0500000;3800
TATN;5;20160104;104000;316.8500000;316.8500000;315.5000000;315.5000000;9330
TATN;5;20160104;104500;315.5000000;315.8000000;315.1000000;315.7000000;6620
TATN;5;20160104;105000;315.3000000;315.6500000;315.0500000;315.0500000;3160
TATN;5;20160104;105500;315.0500000;315.0500000;314.5500000;314.8000000;3100
TATN;5;20160104;110000;314.9500000;314.9500000;313.7000000;314.7500000;6870
TATN;5;20160104;110500;314.4000000;314.4000000;312.6000000;313.3000000;6750
TATN;5;20160104;111000;313.0500000;313.3000000;312.1500000;312.3500000;14970
TATN;5;20160104;111500;312.4500000;312.6000000;311.4500000;312.3500000;35340
TATN;5;20160104;112000;312.2500000;312.6000000;311.1500000;311.1500000;26290
TATN;5;20160104;112500;311.1000000;311.3500000;310.3000000;310.5000000;10010
TATN;5;20160104;113000;310.3000000;311.2000000;309.6000000;309.6000000;57840
TATN;5;20160104;113500;310.0000000;310.8500000;309.6000000;310.0500000;18060
TATN;5;20160104;114000;309.8000000;311.0000000;309.5500000;310.0000000;28390
TATN;5;20160104;114500;310.0000000;310.1000000;309.7500000;309.9000000;6630
TATN;5;20160104;115000;309.9000000;309.9000000;309.0500000;309.1500000;27350
TATN;5;20160104;115500;309.4000000;309.4000000;308.5500000;309.0000000;18520
TATN;5;20160104;120000;309.0000000;309.3000000;308.3500000;309.3000000;11120
TATN;5;20160104;120500;309.0000000;309.0000000;308.1500000;308.6500000;14650
TATN;5;20160104;121000;308.6500000;308.6500000;307.6000000;307.6000000;12640
TATN;5;20160104;121500;307.9500000;308.1500000;307.7000000;307.7000000;7600
TATN;5;20160104;122000;307.9500000;307.9500000;307.1000000;307.1000000;19060
TATN;5;20160104;122500;307.1500000;307.7500000;307.0500000;307.7000000;9360
TATN;5;20160104;123000;307.9000000;309.3500000;307.9000000;309.1000000;12700
TATN;5;20160104;123500;309.3000000;309.3000000;308.2500000;308.8000000;9770
TATN;5;20160104;124000;309.0500000;310.0500000;309.0500000;309.8500000;4060
TATN;5;20160104;124500;310.0500000;310.1000000;309.5500000;309.6000000;7190
TATN;5;20160104;125000;309.7500000;309.8000000;308.6500000;308.6500000;4890
TATN;5;20160104;125500;308.7000000;308.7000000;308.5000000;308.5500000;2090
TATN;5;20160104;130000;308.5500000;308.7500000;308.5500000;308.7500000;410
TATN;5;20160104;130500;308.7000000;308.7000000;308.1500000;308.3000000;1470
TATN;5;20160104;131000;308.1000000;308.9000000;308.0500000;308.7500000;1640
TATN;5;20160104;131500;308.7000000;309.8000000;308.5500000;309.8000000;2430
TATN;5;20160104;132000;309.8000000;310.0000000;309.8000000;309.9000000;1460
TATN;5;20160104;132500;309.6500000;309.6500000;309.0500000;309.3000000;3230
TATN;5;20160104;133000;309.3500000;309.6000000;309.3000000;309.4000000;1650
TATN;5;20160104;133500;309.4500000;309.7500000;308.7500000;309.0000000;8790
TATN;5;20160104;134000;309.0000000;309.0000000;308.6500000;308.6500000;2780
TATN;5;20160104;134500;309.0000000;309.8000000;308.9000000;309.0000000;11620
TATN;5;20160104;135000;309.0500000;309.2500000;308.3000000;308.3000000;8910
TATN;5;20160104;135500;308.5500000;308.6000000;308.0500000;308.3000000;4680
TATN;5;20160104;140000;308.4500000;309.8500000;308.4500000;309.8500000;7320
TATN;5;20160104;140500;309.4500000;309.7500000;309.4500000;309.7000000;450
TATN;5;20160104;141000;309.7000000;310.9500000;309.6000000;310.9000000;19580
TATN;5;20160104;141500;310.7000000;311.1000000;309.2500000;309.3500000;15300
TATN;5;20160104;142000;309.4000000;309.4000000;309.4000000;309.4000000;280
TATN;5;20160104;142500;309.1500000;309.1500000;308.9500000;309.0500000;1900
TATN;5;20160104;143000;309.4000000;309.4000000;308.9500000;308.9500000;1350
TATN;5;20160104;143500;309.1500000;310.1000000;309.1000000;310.0000000;3700
TATN;5;20160104;144000;310.0500000;310.6500000;309.8000000;309.8000000;4590
TATN;5;20160104;144500;309.5500000;309.5500000;309.0500000;309.3000000;1520
TATN;5;20160104;145000;309.4000000;309.7000000;309.2500000;309.7000000;380
TATN;5;20160104;145500;309.8000000;310.8000000;309.8000000;310.6500000;11290
TATN;5;20160104;150000;310.6500000;310.7500000;310.2000000;310.4500000;4350
TATN;5;20160104;150500;310.2000000;310.5000000;310.2000000;310.5000000;410
TATN;5;20160104;151000;310.6000000;310.6000000;309.7000000;309.7000000;2980
TATN;5;20160104;151500;309.8500000;309.9000000;309.8500000;309.9000000;280
TATN;5;20160104;152000;309.7000000;309.7000000;309.1000000;309.1000000;5930
TATN;5;20160104;152500;309.1000000;309.1000000;308.9500000;308.9500000;1420
TATN;5;20160104;153000;309.1000000;309.7000000;309.0000000;309.7000000;2680
TATN;5;20160104;153500;309.7500000;310.6000000;309.6000000;310.1000000;9050
TATN;5;20160104;154500;309.6000000;309.9000000;309.5500000;309.9000000;1070
TATN;5;20160104;155000;309.7000000;309.7000000;309.7000000;309.7000000;100
TATN;5;20160104;155500;309.8000000;309.8500000;309.2500000;309.3500000;4400
TATN;5;20160104;160000;309.3500000;309.4500000;309.2000000;309.4500000;5330
TATN;5;20160104;160500;309.2500000;310.7500000;309.1000000;310.4000000;18280
TATN;5;20160104;161000;310.1000000;310.1500000;309.2000000;309.2000000;3920
TATN;5;20160104;161500;309.2000000;309.7000000;308.5000000;308.5000000;21330
TATN;5;20160104;162000;308.7500000;308.7500000;308.6000000;308.7000000;1810
TATN;5;20160104;162500;308.6500000;308.8500000;308.4000000;308.8500000;8020
TATN;5;20160104;163000;309.0000000;309.8500000;309.0000000;309.4000000;3620
TATN;5;20160104;163500;309.3000000;309.3000000;308.6000000;309.0000000;5220
TATN;5;20160104;164000;309.2000000;309.6500000;309.2000000;309.3000000;3740
TATN;5;20160104;164500;309.3000000;309.3000000;308.4000000;308.7000000;5940
TATN;5;20160104;165000;308.7000000;309.3500000;308.7000000;308.8500000;11110
TATN;5;20160104;165500;308.6000000;309.0500000;308.4500000;309.0500000;11930
TATN;5;20160104;170000;309.0500000;309.3500000;308.3500000;308.3500000;6890
TATN;5;20160104;170500;308.6000000;309.3000000;308.6000000;308.9500000;6530
TATN;5;20160104;171000;309.0000000;309.0000000;308.6500000;308.6500000;2070
TATN;5;20160104;171500;308.9000000;308.9500000;308.3000000;308.9500000;3230
TATN;5;20160104;172000;309.0000000;309.2500000;308.7500000;309.0500000;4320
TATN;5;20160104;172500;309.1000000;309.4500000;309.0500000;309.1500000;6080
TATN;5;20160104;173000;309.3000000;309.4500000;309.2500000;309.4000000;860
TATN;5;20160104;173500;309.2000000;309.2000000;308.2500000;308.4000000;15660
TATN;5;20160104;174000;308.5500000;308.9500000;308.0000000;308.1500000;20270
TATN;5;20160104;174500;308.0000000;309.1500000;307.9000000;308.8500000;33060
TATN;5;20160104;175000;308.7500000;309.0000000;308.1000000;309.0000000;12140
TATN;5;20160104;175500;308.7000000;309.1500000;308.6000000;308.8000000;7380
TATN;5;20160104;180000;309.0000000;309.0000000;308.3000000;308.4500000;4490
TATN;5;20160104;180500;308.2500000;309.3500000;308.1500000;309.0500000;21010
TATN;5;20160104;181000;309.2500000;309.4000000;309.0000000;309.3500000;20490
TATN;5;20160104;181500;309.4000000;309.6000000;309.0000000;309.1000000;4740
TATN;5;20160104;182000;309.2000000;309.8000000;308.7500000;309.8000000;7070
TATN;5;20160104;182500;309.7500000;310.0000000;309.3500000;309.6500000;5960
TATN;5;20160104;183000;309.3000000;309.5500000;308.9000000;308.9000000;2290
TATN;5;20160104;183500;308.7500000;309.1500000;308.5000000;309.1500000;11500
TATN;5;20160104;184000;309.0000000;309.2500000;308.3000000;308.4500000;8860
TATN;5;20160104;185000;307.0500000;307.0500000;307.0500000;307.0500000;57230
TATN;5;20160105;100500;307.1500000;308.3000000;306.2500000;307.6500000;17920
TATN;5;20160105;101000;307.9500000;308.2000000;307.7000000;307.8000000;11970
TATN;5;20160105;101500;307.8000000;307.8000000;307.0500000;307.1500000;8070
TATN;5;20160105;102000;307.4000000;307.7500000;307.3000000;307.6500000;3530
TATN;5;20160105;102500;307.3000000;307.7000000;307.3000000;307.7000000;1800
TATN;5;20160105;103000;307.5000000;307.8000000;307.5000000;307.7000000;9210
TATN;5;20160105;103500;307.8000000;307.8000000;307.5500000;307.6000000;9040
TATN;5;20160105;104000;307.5500000;308.0000000;307.5500000;308.0000000;11390
TATN;5;20160105;104500;308.0000000;309.5500000;307.9500000;308.5500000;29730
TATN;5;20160105;105000;308.4000000;308.5000000;307.6000000;307.8000000;11330
TATN;5;20160105;105500;307.9000000;308.2000000;307.8500000;308.0000000;4210
TATN;5;20160105;110000;308.0000000;308.3500000;307.8000000;307.8000000;7550
TATN;5;20160105;110500;307.8000000;308.6500000;307.8000000;308.0000000;7990
TATN;5;20160105;111000;308.3000000;308.8000000;308.0000000;308.0000000;7660
TATN;5;20160105;111500;308.2500000;308.6000000;308.0000000;308.1000000;29650
TATN;5;20160105;112000;308.2500000;308.5500000;308.1000000;308.1000000;14650
TATN;5;20160105;112500;308.3500000;308.6000000;307.8500000;307.8500000;67030
TATN;5;20160105;113000;307.8500000;308.0000000;307.2000000;307.7000000;33230
TATN;5;20160105;113500;307.7500000;308.4500000;307.7500000;308.2000000;14360
TATN;5;20160105;114000;308.5000000;309.0000000;308.4000000;308.4000000;10640
TATN;5;20160105;114500;308.6000000;308.9500000;308.2500000;308.9500000;3050
TATN;5;20160105;115000;308.8000000;308.9500000;307.3500000;307.6000000;18670
TATN;5;20160105;115500;307.6000000;307.6500000;307.1500000;307.5500000;14370
TATN;5;20160105;120000;307.5500000;307.8000000;307.5000000;307.6500000;1950
TATN;5;20160105;120500;307.6500000;308.5000000;307.6500000;308.0000000;21600
TATN;5;20160105;121000;308.0000000;308.3000000;308.0000000;308.1000000;3240
TATN;5;20160105;121500;308.4500000;308.5000000;307.9000000;308.1500000;27340
TATN;5;20160105;122000;308.0500000;308.1500000;308.0000000;308.0500000;1870
TATN;5;20160105;122500;308.0500000;308.6500000;308.0500000;308.5500000;1960
TATN;5;20160105;123000;308.5500000;309.2000000;308.5500000;308.6500000;11930
TATN;5;20160105;123500;308.7000000;309.4500000;308.7000000;309.2000000;14000
TATN;5;20160105;124000;309.2000000;309.4000000;309.0000000;309.0000000;3040
TATN;5;20160105;124500;309.1500000;309.4500000;308.7000000;309.4000000;8950
TATN;5;20160105;125000;309.2000000;309.4500000;308.6000000;308.9500000;7280
TATN;5;20160105;125500;309.0000000;309.1500000;308.3500000;308.3500000;2900
TATN;5;20160105;130000;308.3500000;308.9000000;308.3500000;308.7000000;1150
TATN;5;20160105;130500;308.7000000;309.2000000;308.0000000;308.0000000;7340
TATN;5;20160105;131000;308.0500000;308.2500000;308.0000000;308.0500000;8120
TATN;5;20160105;131500;308.0500000;308.1000000;307.0500000;307.2500000;21490
TATN;5;20160105;132000;307.3000000;307.7500000;307.2500000;307.3000000;13100
TATN;5;20160105;132500;307.4500000;308.8500000;307.3000000;308.3000000;19810
TATN;5;20160105;133000;308.6000000;309.1000000;308.6000000;308.9000000;16350
TATN;5;20160105;133500;308.9000000;309.0000000;308.6000000;308.7000000;8170
TATN;5;20160105;134000;308.7500000;309.2000000;308.6000000;308.8000000;7280
TATN;5;20160105;134500;308.8000000;308.8500000;308.7000000;308.7000000;1140
TATN;5;20160105;135000;308.7000000;308.7000000;308.4000000;308.4500000;4040
TATN;5;20160105;135500;308.7000000;308.9500000;308.5500000;308.8500000;2860
TATN;5;20160105;140000;308.8500000;308.8500000;308.3500000;308.4000000;5020
TATN;5;20160105;140500;308.4000000;309.2000000;308.4000000;308.8000000;6790
TATN;5;20160105;141000;309.0000000;309.3500000;308.9500000;309.2000000;14190
TATN;5;20160105;141500;309.2000000;309.2000000;308.4500000;308.5000000;8950
TATN;5;20160105;142000;308.5000000;308.5000000;307.7000000;307.8000000;20410
TATN;5;20160105;142500;307.8000000;308.1500000;307.7500000;308.0000000;1630
TATN;5;20160105;143000;308.2000000;308.2000000;307.7500000;307.7500000;1960
TATN;5;20160105;143500;307.7500000;307.9000000;307.5500000;307.7000000;4650
TATN;5;20160105;144000;307.7000000;308.4000000;307.5500000;308.1000000;6620
TATN;5;20160105;144500;308.3000000;308.4000000;308.1000000;308.1500000;1990
TATN;5;20160105;145000;308.4000000;308.4500000;308.2000000;308.2500000;3860
